"!(bindpath.src)Lib\tkinter\ttk.py","Lib\tkinter\ttk.py","tkinter_lib","",""
"!(bindpath.src)Lib\tkinter\__init__.py","Lib\tkinter\__init__.py","tkinter_lib","",""
"!(bindpath.src)Lib\tkinter\__main__.py","Lib\tkinter\__main__.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\autocomplete.py","Lib\idlelib\autocomplete.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\autocomplete_w.py","Lib\idlelib\autocomplete_w.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\autoexpand.py","Lib\idlelib\autoexpand.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\browser.py","Lib\idlelib\browser.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\calltip.py","Lib\idlelib\calltip.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\calltip_w.py","Lib\idlelib\calltip_w.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\ChangeLog","Lib\idlelib\ChangeLog","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\codecontext.py","Lib\idlelib\codecontext.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\colorizer.py","Lib\idlelib\colorizer.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\config-extensions.def","Lib\idlelib\config-extensions.def","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\config-highlight.def","Lib\idlelib\config-highlight.def","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\config-keys.def","Lib\idlelib\config-keys.def","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\config-main.def","Lib\idlelib\config-main.def","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\config.py","Lib\idlelib\config.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\configdialog.py","Lib\idlelib\configdialog.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\config_key.py","Lib\idlelib\config_key.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\CREDITS.txt","Lib\idlelib\CREDITS.txt","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\debugger.py","Lib\idlelib\debugger.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\debugger_r.py","Lib\idlelib\debugger_r.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\debugobj.py","Lib\idlelib\debugobj.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\debugobj_r.py","Lib\idlelib\debugobj_r.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\delegator.py","Lib\idlelib\delegator.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\dynoption.py","Lib\idlelib\dynoption.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\editor.py","Lib\idlelib\editor.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\extend.txt","Lib\idlelib\extend.txt","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\filelist.py","Lib\idlelib\filelist.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\format.py","Lib\idlelib\format.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\grep.py","Lib\idlelib\grep.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\help.html","Lib\idlelib\help.html","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\help.py","Lib\idlelib\help.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\help_about.py","Lib\idlelib\help_about.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\history.py","Lib\idlelib\history.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\HISTORY.txt","Lib\idlelib\HISTORY.txt","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\hyperparser.py","Lib\idlelib\hyperparser.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\Icons\folder.gif","Lib\idlelib\Icons\folder.gif","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\Icons\idle.ico","Lib\idlelib\Icons\idle.ico","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\Icons\idle_16.gif","Lib\idlelib\Icons\idle_16.gif","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\Icons\idle_16.png","Lib\idlelib\Icons\idle_16.png","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\Icons\idle_256.png","Lib\idlelib\Icons\idle_256.png","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\Icons\idle_32.gif","Lib\idlelib\Icons\idle_32.gif","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\Icons\idle_32.png","Lib\idlelib\Icons\idle_32.png","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\Icons\idle_48.gif","Lib\idlelib\Icons\idle_48.gif","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\Icons\idle_48.png","Lib\idlelib\Icons\idle_48.png","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\Icons\minusnode.gif","Lib\idlelib\Icons\minusnode.gif","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\Icons\openfolder.gif","Lib\idlelib\Icons\openfolder.gif","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\Icons\plusnode.gif","Lib\idlelib\Icons\plusnode.gif","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\Icons\python.gif","Lib\idlelib\Icons\python.gif","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\Icons\README.txt","Lib\idlelib\Icons\README.txt","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\Icons\tk.gif","Lib\idlelib\Icons\tk.gif","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle.bat","Lib\idlelib\idle.bat","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle.py","Lib\idlelib\idle.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle.pyw","Lib\idlelib\idle.pyw","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\example_noext","Lib\idlelib\idle_test\example_noext","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\example_stub.pyi","Lib\idlelib\idle_test\example_stub.pyi","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\htest.py","Lib\idlelib\idle_test\htest.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\mock_idle.py","Lib\idlelib\idle_test\mock_idle.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\mock_tk.py","Lib\idlelib\idle_test\mock_tk.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\README.txt","Lib\idlelib\idle_test\README.txt","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\template.py","Lib\idlelib\idle_test\template.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_autocomplete.py","Lib\idlelib\idle_test\test_autocomplete.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_autocomplete_w.py","Lib\idlelib\idle_test\test_autocomplete_w.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_autoexpand.py","Lib\idlelib\idle_test\test_autoexpand.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_browser.py","Lib\idlelib\idle_test\test_browser.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_calltip.py","Lib\idlelib\idle_test\test_calltip.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_calltip_w.py","Lib\idlelib\idle_test\test_calltip_w.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_codecontext.py","Lib\idlelib\idle_test\test_codecontext.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_colorizer.py","Lib\idlelib\idle_test\test_colorizer.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_config.py","Lib\idlelib\idle_test\test_config.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_configdialog.py","Lib\idlelib\idle_test\test_configdialog.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_config_key.py","Lib\idlelib\idle_test\test_config_key.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_debugger.py","Lib\idlelib\idle_test\test_debugger.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_debugger_r.py","Lib\idlelib\idle_test\test_debugger_r.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_debugobj.py","Lib\idlelib\idle_test\test_debugobj.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_debugobj_r.py","Lib\idlelib\idle_test\test_debugobj_r.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_delegator.py","Lib\idlelib\idle_test\test_delegator.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_editmenu.py","Lib\idlelib\idle_test\test_editmenu.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_editor.py","Lib\idlelib\idle_test\test_editor.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_filelist.py","Lib\idlelib\idle_test\test_filelist.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_format.py","Lib\idlelib\idle_test\test_format.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_grep.py","Lib\idlelib\idle_test\test_grep.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_help.py","Lib\idlelib\idle_test\test_help.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_help_about.py","Lib\idlelib\idle_test\test_help_about.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_history.py","Lib\idlelib\idle_test\test_history.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_hyperparser.py","Lib\idlelib\idle_test\test_hyperparser.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_iomenu.py","Lib\idlelib\idle_test\test_iomenu.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_macosx.py","Lib\idlelib\idle_test\test_macosx.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_mainmenu.py","Lib\idlelib\idle_test\test_mainmenu.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_multicall.py","Lib\idlelib\idle_test\test_multicall.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_outwin.py","Lib\idlelib\idle_test\test_outwin.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_parenmatch.py","Lib\idlelib\idle_test\test_parenmatch.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_pathbrowser.py","Lib\idlelib\idle_test\test_pathbrowser.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_percolator.py","Lib\idlelib\idle_test\test_percolator.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_pyparse.py","Lib\idlelib\idle_test\test_pyparse.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_pyshell.py","Lib\idlelib\idle_test\test_pyshell.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_query.py","Lib\idlelib\idle_test\test_query.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_redirector.py","Lib\idlelib\idle_test\test_redirector.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_replace.py","Lib\idlelib\idle_test\test_replace.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_rpc.py","Lib\idlelib\idle_test\test_rpc.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_run.py","Lib\idlelib\idle_test\test_run.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_runscript.py","Lib\idlelib\idle_test\test_runscript.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_scrolledlist.py","Lib\idlelib\idle_test\test_scrolledlist.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_search.py","Lib\idlelib\idle_test\test_search.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_searchbase.py","Lib\idlelib\idle_test\test_searchbase.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_searchengine.py","Lib\idlelib\idle_test\test_searchengine.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_sidebar.py","Lib\idlelib\idle_test\test_sidebar.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_squeezer.py","Lib\idlelib\idle_test\test_squeezer.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_stackviewer.py","Lib\idlelib\idle_test\test_stackviewer.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_statusbar.py","Lib\idlelib\idle_test\test_statusbar.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_text.py","Lib\idlelib\idle_test\test_text.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_textview.py","Lib\idlelib\idle_test\test_textview.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_tooltip.py","Lib\idlelib\idle_test\test_tooltip.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_tree.py","Lib\idlelib\idle_test\test_tree.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_undo.py","Lib\idlelib\idle_test\test_undo.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_util.py","Lib\idlelib\idle_test\test_util.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_warning.py","Lib\idlelib\idle_test\test_warning.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_window.py","Lib\idlelib\idle_test\test_window.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_zoomheight.py","Lib\idlelib\idle_test\test_zoomheight.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\test_zzdummy.py","Lib\idlelib\idle_test\test_zzdummy.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\tkinter_testing_utils.py","Lib\idlelib\idle_test\tkinter_testing_utils.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\idle_test\__init__.py","Lib\idlelib\idle_test\__init__.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\iomenu.py","Lib\idlelib\iomenu.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\macosx.py","Lib\idlelib\macosx.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\mainmenu.py","Lib\idlelib\mainmenu.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\multicall.py","Lib\idlelib\multicall.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\NEWS2x.txt","Lib\idlelib\NEWS2x.txt","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\News3.txt","Lib\idlelib\News3.txt","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\outwin.py","Lib\idlelib\outwin.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\parenmatch.py","Lib\idlelib\parenmatch.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\pathbrowser.py","Lib\idlelib\pathbrowser.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\percolator.py","Lib\idlelib\percolator.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\pyparse.py","Lib\idlelib\pyparse.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\pyshell.py","Lib\idlelib\pyshell.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\query.py","Lib\idlelib\query.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\README.txt","Lib\idlelib\README.txt","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\redirector.py","Lib\idlelib\redirector.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\replace.py","Lib\idlelib\replace.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\rpc.py","Lib\idlelib\rpc.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\run.py","Lib\idlelib\run.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\runscript.py","Lib\idlelib\runscript.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\scrolledlist.py","Lib\idlelib\scrolledlist.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\search.py","Lib\idlelib\search.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\searchbase.py","Lib\idlelib\searchbase.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\searchengine.py","Lib\idlelib\searchengine.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\sidebar.py","Lib\idlelib\sidebar.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\squeezer.py","Lib\idlelib\squeezer.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\stackviewer.py","Lib\idlelib\stackviewer.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\statusbar.py","Lib\idlelib\statusbar.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\textview.py","Lib\idlelib\textview.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\TODO.txt","Lib\idlelib\TODO.txt","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\tooltip.py","Lib\idlelib\tooltip.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\tree.py","Lib\idlelib\tree.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\undo.py","Lib\idlelib\undo.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\util.py","Lib\idlelib\util.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\window.py","Lib\idlelib\window.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\zoomheight.py","Lib\idlelib\zoomheight.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\zzdummy.py","Lib\idlelib\zzdummy.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\__init__.py","Lib\idlelib\__init__.py","tkinter_lib","",""
"!(bindpath.src)Lib\idlelib\__main__.py","Lib\idlelib\__main__.py","tkinter_lib","",""
"!(bindpath.src)Lib\turtledemo\bytedesign.py","Lib\turtledemo\bytedesign.py","tkinter_lib","",""
"!(bindpath.src)Lib\turtledemo\chaos.py","Lib\turtledemo\chaos.py","tkinter_lib","",""
"!(bindpath.src)Lib\turtledemo\clock.py","Lib\turtledemo\clock.py","tkinter_lib","",""
"!(bindpath.src)Lib\turtledemo\colormixer.py","Lib\turtledemo\colormixer.py","tkinter_lib","",""
"!(bindpath.src)Lib\turtledemo\forest.py","Lib\turtledemo\forest.py","tkinter_lib","",""
"!(bindpath.src)Lib\turtledemo\fractalcurves.py","Lib\turtledemo\fractalcurves.py","tkinter_lib","",""
"!(bindpath.src)Lib\turtledemo\lindenmayer.py","Lib\turtledemo\lindenmayer.py","tkinter_lib","",""
"!(bindpath.src)Lib\turtledemo\minimal_hanoi.py","Lib\turtledemo\minimal_hanoi.py","tkinter_lib","",""
"!(bindpath.src)Lib\turtledemo\nim.py","Lib\turtledemo\nim.py","tkinter_lib","",""
"!(bindpath.src)Lib\turtledemo\paint.py","Lib\turtledemo\paint.py","tkinter_lib","",""
"!(bindpath.src)Lib\turtledemo\peace.py","Lib\turtledemo\peace.py","tkinter_lib","",""
"!(bindpath.src)Lib\turtledemo\penrose.py","Lib\turtledemo\penrose.py","tkinter_lib","",""
"!(bindpath.src)Lib\turtledemo\planet_and_moon.py","Lib\turtledemo\planet_and_moon.py","tkinter_lib","",""
"!(bindpath.src)Lib\turtledemo\rosette.py","Lib\turtledemo\rosette.py","tkinter_lib","",""
"!(bindpath.src)Lib\turtledemo\round_dance.py","Lib\turtledemo\round_dance.py","tkinter_lib","",""
"!(bindpath.src)Lib\turtledemo\sorting_animate.py","Lib\turtledemo\sorting_animate.py","tkinter_lib","",""
"!(bindpath.src)Lib\turtledemo\tree.py","Lib\turtledemo\tree.py","tkinter_lib","",""
"!(bindpath.src)Lib\turtledemo\turtle.cfg","Lib\turtledemo\turtle.cfg","tkinter_lib","",""
"!(bindpath.src)Lib\turtledemo\two_canvases.py","Lib\turtledemo\two_canvases.py","tkinter_lib","",""
"!(bindpath.src)Lib\turtledemo\yinyang.py","Lib\turtledemo\yinyang.py","tkinter_lib","",""
"!(bindpath.src)Lib\turtledemo\__init__.py","Lib\turtledemo\__init__.py","tkinter_lib","",""
"!(bindpath.src)Lib\turtledemo\__main__.py","Lib\turtledemo\__main__.py","tkinter_lib","",""
"!(bindpath.src)Lib\turtle.py","Lib\turtle.py","tkinter_lib","",""
